-0.2516136169433594,-0.023536205291748047,0.5241475105285645,-0.11229610443115234,0.0690603256225586,0.15665960311889648,-0.09641599655151367,0.26955556869506836,0.3108067512512207,-0.3412318229675293,-0.18975830078125,0.2832508087158203,0.20922470092773438,-0.5467724800109863,0.16285228729248047,0.1841130256652832
0.09038829803466797,-0.2843785285949707,0.5188226699829102,0.01767873764038086,-0.11338043212890625,0.21991634368896484,0.11395978927612305,0.8176579475402832,-0.0068759918212890625,-0.005969047546386719,-0.01618194580078125,0.32755565643310547,0.26842546463012695,0.18484020233154297,0.29116249084472656,-0.4295339584350586
0.6733393669128418,-0.012995243072509766,0.45186567306518555,0.1744976043701172,0.030944347381591797,0.02471923828125,0.32600879669189453,0.5169181823730469,0.23079919815063477,0.42636680603027344,-0.4391794204711914,0.5803694725036621,0.09853506088256836,-0.2492656707763672,0.0888357162475586,-0.15561437606811523
0.29177236557006836,-0.4924654960632324,0.7678012847900391,0.0491185188293457,-0.04712677001953125,0.3733706474304199,0.6594090461730957,0.9350795745849609,-0.07730627059936523,-0.1783604621887207,-0.45162200927734375,0.7396516799926758,-0.37976503372192383,-0.15149164199829102,-0.4933910369873047,-0.35945987701416016
-0.25875282287597656,-0.20454120635986328,-0.28704261779785156,0.08114242553710938,-0.3852100372314453,-0.16825056076049805,-0.3752403259277344,0.04773569107055664,0.3272538185119629,0.252988338470459,0.21664094924926758,-0.030175209045410156,0.24594545364379883,0.3615756034851074,-0.28133106231689453,-0.3035602569580078
-0.38777923583984375,0.07359743118286133,0.017212867736816406,-0.19692754745483398,0.020764827728271484,0.3453359603881836,0.09362077713012695,-0.3508477210998535,0.1646280288696289,0.2854018211364746,0.2076854705810547,-0.1652517318725586,-0.40309953689575195,-0.03420066833496094,-0.03894662857055664,0.44783878326416016
-0.2671794891357422,-0.5824947357177734,0.3335995674133301,0.4003634452819824,-0.35573911666870117,-0.08723163604736328,0.025071144104003906,-0.25936269760131836,0.36147642135620117,0.0835886001586914,0.1504654884338379,0.265291690826416,0.30518484115600586,-0.22304105758666992,-0.2082500457763672,0.40357255935668945
-0.1678462028503418,0.2251148223876953,-0.006488323211669922,0.059383392333984375,-0.4278082847595215,0.4927339553833008,0.18964481353759766,-0.21546506881713867,-0.11355209350585938,-0.08841180801391602,-0.3669257164001465,0.32671356201171875,0.2768707275390625,-0.23389244079589844,0.03601694107055664,-0.3887443542480469
0.5200595855712891,-0.30179309844970703,-0.087005615234375,0.2740507125854492,0.09238052368164062,-0.49465417861938477,-0.22681808471679688,0.20622634887695312,0.3524360656738281,-0.3864421844482422,0.2969083786010742,0.2970595359802246,0.2612342834472656,-0.00026798248291015625,0.2377171516418457,0.1341562271118164
0.22721147537231445,-0.7248897552490234,-0.1281881332397461,-0.007742881774902344,-0.5691547393798828,0.7413516044616699,0.4200282096862793,0.26738643646240234,0.34734630584716797,0.21226024627685547,0.5636105537414551,-0.43538379669189453,-0.5699481964111328,0.5621509552001953,-0.1353321075439453,0.4264039993286133
-0.33717870712280273,-0.07764959335327148,-0.052204132080078125,0.020047664642333984,0.41547203063964844,-0.15829086303710938,0.18171310424804688,-0.10304594039916992,0.4646267890930176,-0.09733438491821289,0.1296229362487793,-0.27024316787719727,-0.47637510299682617,-0.3401961326599121,0.2694826126098633,-0.3616762161254883
0.02135324478149414,0.26839303970336914,0.3441781997680664,-0.3615884780883789,-0.36313915252685547,-0.0866999626159668,-0.022295475006103516,0.2974228858947754,-0.4361872673034668,0.27968358993530273,0.16065359115600586,0.11079835891723633,-0.0005698204040527344,-0.5285625457763672,-0.4237527847290039,0.46267223358154297
-0.38935375213623047,0.2749781608581543,-0.1185312271118164,-0.19761323928833008,0.3551163673400879,0.24328279495239258,-0.08680343627929688,0.15792226791381836,-0.10194540023803711,-0.0365910530090332,-0.41431093215942383,-0.04960012435913086,-0.28234434127807617,-0.44839000701904297,-0.4739837646484375,0.25917673110961914
-0.24830389022827148,0.40915822982788086,0.024808883666992188,0.16750669479370117,0.07987308502197266,0.32117223739624023,-0.4602956771850586,0.5129928588867188,0.43722009658813477,-0.5233540534973145,-0.3979220390319824,-0.1512904167175293,-0.32212114334106445,-0.3939361572265625,-0.5788378715515137,0.19271564483642578
0.4350290298461914,0.0518798828125,0.4545927047729492,-0.3733968734741211,-0.25231456756591797,-0.043213844299316406,-0.5086421966552734,0.31981325149536133,0.3665938377380371,0.25472211837768555,0.1885075569152832,0.11094999313354492,-0.29201316833496094,-0.1583113670349121,-0.28810882568359375,-0.2743816375732422
0.25682783126831055,0.01524972915649414,0.3532576560974121,0.36374616622924805,0.3118910789489746,-0.6274971961975098,-0.20987606048583984,-0.29462337493896484,-0.20271682739257812,-0.2426156997680664,0.1455545425415039,0.0778656005859375,-0.3943357467651367,-0.3664741516113281,-0.16347837448120117,-0.2789139747619629
0.5008893013000488,0.400240421295166,0.0815739631652832,0.19679737091064453,-0.5106720924377441,0.1002955436706543,-0.0374455451965332,-0.05124807357788086,0.3398284912109375,-0.2701592445373535,0.21078872680664062,-0.07262516021728516,0.15395450592041016,-0.44622039794921875,-0.5171332359313965,0.05874347686767578
-0.21371793746948242,-0.08492088317871094,0.1840190887451172,-0.10237264633178711,-0.5600442886352539,0.46600770950317383,-0.009592533111572266,-0.2972235679626465,-0.02853107452392578,-0.3178997039794922,-0.22800302505493164,-0.1585063934326172,0.3712310791015625,0.40062999725341797,0.44274473190307617,-0.22961807250976562
0.2424144744873047,-0.6620831489562988,0.04795217514038086,0.45714712142944336,-0.2167515754699707,-0.000804901123046875,-0.22145795822143555,-0.038613319396972656,-0.4846792221069336,-0.4277987480163574,-0.02169322967529297,0.23836278915405273,0.011728286743164062,0.05001544952392578,-0.3452606201171875,-0.006722450256347656
-0.21722412109375,-0.543515682220459,-0.33661651611328125,-0.43748950958251953,-0.04310178756713867,0.23231220245361328,0.01725912094116211,0.24203157424926758,-0.1342482566833496,-0.5023722648620605,0.6355738639831543,-0.5048384666442871,0.33185434341430664,0.5822505950927734,0.09150552749633789,0.25112438201904297
0.027160167694091797,-0.16638994216918945,0.41654348373413086,0.016227245330810547,-0.1483159065246582,-0.3836030960083008,0.12118148803710938,0.21750926971435547,0.42751407623291016,0.40865564346313477,0.2314748764038086,0.26032018661499023,-0.046853065490722656,-0.29074716567993164,-0.0842132568359375,-0.023652076721191406
-0.13570070266723633,0.00650787353515625,-0.18085432052612305,-0.2133493423461914,-0.5197491645812988,-0.5450820922851562,-0.3798689842224121,-0.21846866607666016,0.1766200065612793,-0.22468280792236328,-0.20215463638305664,0.8560295104980469,-0.20828485488891602,0.20418834686279297,0.4633498191833496,0.059665679931640625
0.41331958770751953,-0.25859642028808594,-0.1072230339050293,-0.5241951942443848,-0.008903980255126953,-0.27843713760375977,-0.1536693572998047,-0.11081409454345703,0.4594449996948242,-0.05939531326293945,-0.39792585372924805,0.47608375549316406,-0.06861066818237305,0.5852484703063965,0.19377660751342773,-0.3166642189025879
0.07531261444091797,-0.4696941375732422,-0.30291080474853516,-0.08515453338623047,0.13868093490600586,-0.11561775207519531,-0.549431324005127,0.01425790786743164,0.5563278198242188,0.1952219009399414,-0.5735588073730469,0.1833324432373047,0.043314456939697266,0.5550355911254883,0.06973552703857422,0.037482261657714844
0.27712583541870117,0.40322160720825195,0.24935388565063477,0.22951889038085938,0.14848613739013672,-0.20077800750732422,0.1504807472229004,-0.0725703239440918,0.44577932357788086,-0.34085512161254883,0.14019155502319336,-0.09256315231323242,-0.48055410385131836,-0.44420862197875977,-0.19736671447753906,-0.05551290512084961
