-0.2516138001235678,-0.02353611823457504,0.5241473005485571,-0.11229597407929938,0.06906012540035143,0.15665949876709925,-0.09641598952176113,0.2695554829473715,0.3108068598711424,-0.3412319732865405,-0.18975852564728374,0.28325093441057037,0.2092244700453582,-0.5467726811934891,0.16285234257843395,0.18411286937587315
0.09038815579973583,-0.2843787239299243,0.5188224707251676,0.017678522973187692,-0.11338038459189366,0.21991623545262987,0.11395979523908066,0.817658161914933,-0.006876153064110535,-0.0059689027953351605,-0.016181810992063516,0.3275556411233021,0.2684255931687571,0.18484005981883125,0.2911626645635902,-0.42953417008811784
0.6733393377332798,-0.012995410963347581,0.4518656598217418,0.17449774463881174,0.030944575714613856,0.02471906005544807,0.3260088967454187,0.5169182041468191,0.23079937030922115,0.42636658418324586,-0.4391795163213847,0.5803694558842951,0.09853504445759251,-0.24926577712072276,0.08883549938163143,-0.15561421912223813
0.29177228594647253,-0.49246546608421243,0.7678014118651482,0.04911865935836961,-0.04712675829730574,0.373370472065435,0.65940900681252,0.9350795267092982,-0.07730609634882966,-0.1783604060213786,-0.4516221916319059,0.739651521713326,-0.37976505317713566,-0.1514917050950146,-0.4933910505798943,-0.3594598469768922
-0.2587529670630765,-0.2045411460929026,-0.28704272630202193,0.0811423862428954,-0.38521002569768176,-0.16825050656731674,-0.37524008935763664,0.04773558895734502,0.3272538560726076,0.25298822096293966,0.21664075611837308,-0.030175130366826754,0.24594554889467418,0.3615757425145162,-0.28133112211888633,-0.3035600248650356
-0.38777939393313376,0.07359727224195044,0.017212689924427503,-0.1969273430262759,0.02076489954907266,0.34533587296823726,0.09362055003130927,-0.35084769730839466,0.1646279878506507,0.2854016951148975,0.20768569155437894,-0.16525159174427045,-0.40309936739348323,-0.03420060874996826,-0.03894673751122916,0.44783895844144866
-0.2671792563331783,-0.5824948656582765,0.3335997582182187,0.4003634444079678,-0.3557391676832022,-0.08723172564427897,0.025071184845657925,-0.2593626053433558,0.36147657763963226,0.08358845504519757,0.15046540332130703,0.2652917508622956,0.3051849470607209,-0.2230412549149898,-0.20824991162195694,0.40357247903590493
-0.1678461161600103,0.22511458859195174,-0.006488265433794559,0.05938351327488143,-0.4278082643579509,0.49273388154521996,0.1896446359683953,-0.21546505166645072,-0.11355211966325067,-0.08841190552498082,-0.36692579672622433,0.32671376592033585,0.27687070937628694,-0.23389257762397866,0.03601700436271899,-0.3887444281278753
0.5200596456093339,-0.3017931255297694,-0.08700557235176096,0.2740506225382052,0.09238056424495063,-0.49465404645835837,-0.2268180621777132,0.20622645646141063,0.352435864404249,-0.38644211838704895,0.2969083512837171,0.29705959160028383,0.26123446800085465,-0.00026794219685154024,0.2377171174916839,0.13415609195828185
0.2272114132455513,-0.7248898330912825,-0.1281881967068941,-0.007742704209409117,-0.5691549319150674,0.7413517159104,0.4200282045018538,0.26738639390306274,0.3473461135756055,0.21226040080415837,0.5636104136504455,-0.4353835693411162,-0.5699482510178793,0.56215096724247,-0.1353319165487516,0.4264041626559944
-0.337178834180605,-0.07764958006687513,-0.05220435757916759,0.020047518801040054,0.4154719954106692,-0.15829063118089662,0.18171290942118126,-0.10304571060538305,0.46462657421066245,-0.09733424037100169,0.1296231004597225,-0.27024325606825483,-0.4763750327643002,-0.34019635332407805,0.2694827730642614,-0.3616763821893107
0.021353073066085675,0.2683930387644447,0.3441780368499258,-0.36158836779578907,-0.3631390504595488,-0.0866998842912623,-0.0222956108590574,0.29742265575085874,-0.4361874049547573,0.27968347074000593,0.16065377256942365,0.1107983309682633,-0.0005696117569232271,-0.5285624069609863,-0.42375269046908004,0.4626720549443151
