0.175517344547777,0.1779688025515331,-0.06394068623578497,0.14353226844241052,-0.19831103468507807,-0.28408397247421796,-0.029922413612204053,0.293016437267125,-0.22399566787793587,0.1389473057101284,0.4637598285773947,0.1332032121104035,-0.03590191894257396,0.13127116958715274,0.655438284843091,0.1841664661131757
0.4353478689728738,1.035512247600709,-0.5276527793241212,0.07671023646214797,0.6354005633929906,-0.005940153680145989,-0.3047258112105228,0.047539100772965324,-0.22528646139562805,0.1281937128956169,-0.03159109412197589,0.08696605436072119,-0.17328816486872947,0.5957761490646615,0.3090113097414186,-0.36497450913743323
0.6032706215106931,0.38372429029049354,0.022431930572223747,-0.11836136319258175,0.5083898223448782,-0.463536544781177,0.10841144783575889,-0.4200557207342308,-0.027818509265572586,0.08434854197900392,-0.21529124258916152,-0.22321258068160557,-0.029701820597179497,-0.21863923886503472,0.37139279395585617,-0.6567524666710564
0.595974717863825,0.8603074947215587,-0.026879831015188437,-0.5139862140149517,0.5345341969538174,0.18470548784899138,-0.2887176614994702,-0.007685561519487826,0.19484182717238005,-0.04845557765895777,0.21144692423627956,-0.03793672828749009,-0.5179921483472668,-0.06853319590037088,-0.2179811127507165,-0.45379692899644997
-0.10723282985283535,0.391766061020871,-0.03295133754567391,-0.4969825049261527,-0.321293318052214,-0.4868787082113367,-0.4202870638438784,0.08287622589658503,0.1952096123691471,-0.3701063528813864,0.09444443979226642,-0.13072097202716423,0.4549430322310674,-0.03357243556111564,0.24885624125485326,-0.28581550382231036
0.32533345581524087,0.2150972827532647,-0.042795422243617175,0.07651223032392618,-0.35999165317629406,0.3547809676698448,0.18127550367312806,0.1979908605404654,0.5396465384545646,-0.26121015451471097,-0.008422553026613804,-0.34124960929214554,0.28294707980308414,0.2991162986654131,0.20963961417815039,0.014638120474019845
0.15690116099397097,-0.2272324474122694,-0.006158764425973233,-0.532231886521585,-0.19849231118197372,-0.004198744446022717,-0.043651472956852455,0.18291718907010582,-0.321643767469084,0.018921974951981453,-0.26441196251507054,0.4426486391422023,-0.06935536933866382,-0.29009401814413904,0.3315031116726009,0.3421790193915457
-0.21215575611347703,0.3792402834537211,0.13177563233153525,-0.07819873903454039,-0.2776187856061065,0.07895263719527174,-0.2726240341602304,0.10278695034956487,-0.03859384125969132,0.28020579338524004,-0.42807608472298136,0.03871868680661843,-0.18388174267541954,0.10183348767116261,-0.6051348546649141,-0.09733187851172571
0.42451486140803363,-0.1081121478608802,-0.31305671329930124,-0.3799887137936714,0.16498643190614884,0.37037565448803256,-0.08167505122226044,-0.17376230621661068,-0.24564935225966425,0.2474722344825633,0.1270099082032368,0.4848890436650505,0.08623095195322336,0.3119366105284527,0.15939884002891527,-0.022505016608726613
-0.5971819948482509,0.035492782536766625,-0.16925671466209855,0.07051502891948933,-0.054784456209237824,-0.17852888903981712,0.11152059136988833,0.27565437635357415,-0.40338626963027985,0.22658168675879367,-0.2689521989971881,0.2256686525492588,0.42856235702729634,0.4927183793785971,0.17008518818489984,-0.5095780759826481
-0.04264097034054132,0.3224232478825403,0.07223933719762905,-0.21321755109251156,-0.2721723781484742,-0.6009662704200276,0.13309130704845495,0.04633897268215618,-0.299170273320937,-0.021847841220298706,-0.22145377954277254,0.02191221839425702,0.10239718614170229,0.20108198281385464,-0.19138800727064906,-0.06498954226615679
-0.37630628398945065,0.1790513665646237,0.13337388952094964,-0.8161754033179601,-0.33493962115633363,0.10229105368646306,-0.6999912893821699,-0.5808235404013494,0.11193171223344178,0.3906857292257583,0.5032151797570451,-0.09548444892773941,-0.12053630970064702,-0.5205080945201954,0.40645022524058033,0.43350696187446514
-0.4935007531562283,0.2273536216903335,0.6356751454138105,-0.23192827903536734,-0.02217604244713317,0.3354067535102374,-0.5536736688862053,0.04900368829789815,0.02881674760419443,-0.3683829287635708,0.008488432113394622,-0.14783484807887162,-0.871067273179999,-0.5602182723628976,-0.27945205481223445,0.11598045759732369
0.14171290483283822,0.2772768335348658,0.06543120676026644,-0.5577241012557598,0.05249858243626589,0.2508882530192955,-0.5623694949188852,0.13852460289147292,-0.41957329070961574,-0.2758378480194964,0.441588602567866,-0.07249921410205878,-0.13872936330898933,-0.4029766654970882,-0.29632754834311253,0.23511306727195605
0.02276684274397811,0.5273594798802861,-0.25633349267067423,-0.2104194733662652,0.054122087678013485,-0.09716915076842395,-0.1628312168062246,0.13717330795518248,0.12060034593681238,-0.0792827006436946,0.07107844272748272,0.18046902642705834,0.003724665270466716,-0.23473350394867853,0.31688376707914356,0.29816183499657867
0.2966608492452224,-0.05373774913774109,-0.40400318039546596,-0.5062006494579082,-0.34550657810969393,0.2774606049236811,0.30320507548714204,-0.03663966574667569,0.0637454714363522,-0.15040651139337421,-0.36273208754123937,-0.29984239490175213,-0.0744894443045494,-0.3296689272150767,-0.25991173247618454,0.13125792517441706
0.1381938773261725,-0.23976172030207368,-0.109505561624316,-0.055726529361972074,-0.21342183156626357,-0.37269815934147843,-0.3664687692548443,0.19682827295566066,0.4311689794297405,0.16673253945012476,0.361805350271206,0.27154847349097555,0.3270520531473387,0.09212832729657962,-0.04361700139761634,0.018163363577691147
0.15691424758922867,-0.49316139802558207,-0.34889461187580134,0.3566218096906897,0.47797063840553816,0.060971184963343326,0.34257019370364683,0.17759795518696733,0.10642913771456314,0.14943635863298757,0.4658497280201351,0.3207153344956828,-0.11743479677655541,0.4990302684005028,-0.08728459467084998,-0.299986665577591
0.29589828744880176,-0.09372372926308065,0.2914221344067668,0.07050131018205802,-0.2638789465069323,-0.007292526686309738,0.4013209976910348,-0.20174718549404977,-0.16937944710783273,0.528962936535946,0.15859369579716112,0.47835151849924706,-0.06623428519431604,-0.5460438296134581,-0.5164999970722876,0.03884639307820509
-0.23289549491179845,-0.38006162797125015,-0.38890877206581104,0.21874975918672573,-0.4987998777142753,-0.45966441205048936,-0.02624323815583291,0.7641882615479357,-0.2866499020025552,-0.13921249518977644,-0.5797844810569487,-0.06309963200531979,-0.2016119419190244,0.10567298305790847,0.1089848505098895,-0.2886802955428319
-0.045461539343137417,0.3753003427536305,-0.33497122321522094,-0.3066381853575004,0.11023686581395936,-0.427278018361095,-0.33199841318247647,0.15004511457337386,-0.047167038021357306,0.08393028373049496,0.12381158414934872,0.3411758707262438,-0.3470960587415342,-0.4255963035766166,0.5496045585269188,0.10343186925518234
